ID,label
Q12511,1
P15245,1
Q9Y5K3,1
Q8LAD0,1
P12019,1
P40345,1
P54974,1
P23010,1
P44320,1
P85439,1
Q5AYH4,1
C0HKB1,1
P86000,1
P36204,1
P86001,1
P86056,1
P85349,1
Q01269,1
P85432,1
P86063,1
Q9URB1,1
Q9ZVI9,1
O74975,1
Q2FE11,1
O07883,1
Q6NNF2,1
O51338,1
Q8I5V4,1
Q8EJM6,1
Q10075,1
P77172,1
P37649,1
Q9LXG9,1
Q9LCC2,1
Q3Z643,1
Q5BA88,1
P0C1A6,1
G3V6U9,1
P52369,1
Q96255,1
Q6GPQ4,1
Q73UD7,1
P21373,1
P04413,1
Q6EQG2,1
Q53EK2,1
Q5SM25,1
P18881,1
Q7YSW8,1
O24457,1
Q5F4K8,1
B3EWQ8,1
P86517,1
P46014,1
P22192,1
A1DAX2,1
Q9WQ77,1
Q8ZKU8,1
P81080,1
Q08E00,1
Q85055,1
P03593,1
Q96631,1
Q9YF79,1
Q7ZUK0,1
Q2PP52,1
P19189,1
Q8LE94,1
P47703,1
Q7WGI7,1
P12063,1
Q9RUP6,1
P43419,1
P19887,1
P0AEZ7,1
Q05531,1
O14138,1
O14111,1
Q5HW86,1
Q5AHG6,1
Q4JCD8,1
Q9S4P4,1
P81098,1
D4B5D4,1
Q54RN1,1
O82796,1
Q2JV31,1
P0DTS9,1
Q13ZK7,1
P07000,1
Q10FT0,1
P18392,1
Q30Z06,1
Q5AGZ9,1
D3G9N3,1
O07014,1
P37544,1
Q11T17,1
O26715,1
Q46CH4,1
P54488,1
P81346,1
Q68FL4,1
Q9AGP2,1
P83076,1
Q6PBD1,1
P40072,1
Q9NRA0,1
Q54WJ0,1
P30289,1
Q8YP69,1
P0CX02,1
P0DP15,1
Q01612,1
P80734,1
A2XFC1,1
Q046D9,1
Q72W10,1
Q92F56,1
Q6MUI9,1
O49939,1
E1QCT1,1
Q38E56,1
Q9BG99,1
Q8S9L5,1
Q2KI23,1
Q7VKB7,1
P97570,1
Q4I665,1
O85762,1
P49842,1
P0AAV5,1
A4H7A3,1
P21967,1
Q6ZNA4,1
O29135,1
P07445,1
Q55CW2,1
H2A0L4,1
Q5YDB6,1
B1Z1G0,1
P0A5B2,1
Q9ZMJ9,1
Q08732,1
Q2FK46,1
Q2J8M1,1
Q9PNJ9,1
Q5YYN2,1
Q99WQ6,1
D4AV38,1
A6ZS33,1
Q4DYL7,1
A2SFU2,1
Q1QDP2,1
Q9UT42,1
Q21360,1
Q1LXK5,1
P82816,1
Q8N884,1
P18126,1
Q99VW1,1
Q3ECH2,1
B2I923,1
P23146,1
Q49173,1
P54302,1
P37715,1
Q8HA43,1
P26836,1
P82175,1
P39848,1
Q59935,1
O33599,1
P94513,1
A2AE20,1
P50113,1
Q7PNM6,1
A0A150XSC5,1
Q9I5W0,1
S3E7P8,1
P83054,1
Q30ZH4,1
O77392,1
P11987,1
O96720,1
Q84JF7,1
Q97B38,1
Q7VWV9,1
Q5FPZ9,1
P37356,1
P83155,1
A3MTK6,1
Q5AW25,1
Q949V6,1
Q9SKK8,1
P32581,1
B2S334,1
P07112,1
